,Actual,Predicted
3132,39.3,38.7746091227409
3133,39.6,39.34636271689611
3134,38.8,38.12650723612781
3135,38.8,36.740034483292376
3136,38.2,37.75759818997717
3137,38.4,39.28501334115052
3138,35.6,38.07080107829718
3139,35.5,37.820537107466095
3140,36.0,37.19118476301712
3141,36.4,36.209759249736706
3142,36.8,35.73065232210739
3143,36.8,34.16832149970804
3144,34.5,32.8304200045046
3145,33.4,33.058623243602085
3146,33.4,34.44562572461369
3147,34.0,37.499753607420075
3148,35.6,37.56216948029375
3149,36.7,38.45331538918997
3150,36.7,36.66504756282211
3151,35.3,35.182281486366904
3152,37.2,37.79132237927429
3153,38.0,38.579841885367
3154,37.0,38.19796265858395
3155,36.5,37.870205846290105
3156,36.1,35.78796990275424
3157,31.6,33.68594811584646
3158,32.2,33.42645878902502
3159,35.2,36.46839156295333
3160,35.3,34.9344381265426
3161,33.1,34.41313871139026
3162,34.0,33.80306631331197
3163,36.0,35.10938238637449
3164,36.0,35.00354349899686
3165,35.6,35.80395594083123
3166,38.2,36.01009424019185
3167,37.2,36.28332526206158
3168,36.2,35.506907732118435
3169,36.9,35.122560572216045
3170,36.1,35.48671375234093
3171,34.7,33.43724221036061
3172,33.4,33.77670974115827
3173,35.0,32.76170824676099
3174,35.4,33.57593964365856
3175,34.3,31.870937381545787
3176,32.9,30.750292245117777
3177,30.1,29.597730945319014
3178,31.0,31.548215927792853
3179,31.1,31.275735215949652
3180,29.0,29.96383596264218
3181,28.4,29.053959296786005
3182,30.1,29.529290930323242
3183,30.0,30.03176291952748
3184,29.3,29.095887754813774
3185,28.9,28.756434292163448
3186,28.0,29.463414014170127
3187,27.3,28.634460732786067
3188,27.2,28.14007167917231
3189,26.0,28.215965684465885
3190,26.4,28.71334389919977
3191,26.7,29.33015855811577
3192,27.3,29.363612187641223
3193,27.4,30.154930536840496
3194,28.1,29.640383268029026
3195,27.4,27.75493449326939
3196,25.3,25.376514275812283
3197,23.1,23.79844280854104
3198,26.2,26.284497601580213
3199,26.1,26.296268082137274
3200,29.1,28.19145709016668
3201,29.0,27.123195900330245
3202,27.7,27.094632009854593
3203,24.5,23.702377976447963
3204,20.1,21.68893131908017
3205,24.7,22.960189201674282
3206,24.7,22.949419805113763
3207,24.3,24.97976541841429
3208,23.5,23.665559181252448
3209,23.1,23.37048865944314
3210,24.4,25.028080356314888
3211,25.0,24.432162851826803
3212,24.5,23.561747570305783
3213,26.0,23.543745025535955
3214,26.0,23.285001071750855
3215,24.4,24.928077658624858
3216,24.5,24.638570151721808
3217,25.1,24.10725037064448
3218,25.0,25.09779749986457
3219,25.0,24.972193192546996
3220,26.1,25.140291776622036
3221,27.0,23.745213483436245
3222,26.7,20.853235018445204
3223,21.3,19.591384740784264
3224,21.4,19.9665825377145
3225,20.7,20.67118987444809
3226,18.2,22.817708220119343
3227,19.6,21.348136989218943
3228,20.1,21.96353629008938
3229,21.5,24.330373618669995
3230,21.7,22.070271574394425
3231,20.3,21.335404017228655
3232,24.5,22.557058985979126
3233,21.3,19.942005703663398
3234,21.3,19.81026909882584
3235,21.1,20.80354549342971
3236,22.0,20.031914781719465
3237,19.2,19.74816416897751
3238,21.1,19.991334772641437
3239,21.1,19.41183090147709
3240,20.2,19.084067159326025
3241,20.3,18.876573905198583
3242,20.3,17.126237094225104
3243,18.3,18.348093273763595
3244,13.0,15.092612556424882
3245,13.5,17.375507003679658
3246,14.5,17.422993266385575
3247,16.8,18.140141888145465
3248,17.0,20.192074506403713
3249,20.0,20.964087691283353
3250,17.6,18.963498071498037
3251,16.0,16.479016890719862
3252,16.6,16.72527778029078
3253,16.8,16.096206025739406
3254,17.2,14.935864931748483
3255,18.2,15.691731538930014
3256,18.0,16.072283204575285
3257,19.2,16.951124922979346
3258,16.0,15.845892671357433
3259,16.4,16.721753608229847
3260,18.0,15.33067950432519
3261,15.0,13.1227720494702
3262,18.4,15.121043266652663
3263,18.5,13.43500631975084
3264,14.4,13.084174325093755
3265,12.3,10.681246045924524
3266,11.5,12.493868168332938
3267,13.0,11.208501217769623
3268,15.3,12.996883039317964
3269,16.1,14.68796210812107
3270,13.5,12.602458422512427
3271,11.5,10.074018721300632
3272,11.3,10.363241455036473
3273,11.2,11.228111584285898
3274,12.0,12.77117988939304
3275,13.5,13.921028011967792
3276,14.0,14.751507769994191
3277,15.2,13.311902568002296
3278,7.8,11.910676341500675
3279,15.7,11.362473417164551
3280,15.4,14.180286260677661
3281,13.4,9.802116789710311
3282,10.0,8.398997482094813
3283,13.4,10.539509360847887
3284,13.4,11.991956392307259
3285,14.3,12.262473537724475
3286,13.6,13.283309353294158
3287,15.2,13.20585824509567
3288,14.6,14.549923446438157
3289,12.1,12.085840336160459
3290,12.0,12.784752993033777
3291,14.6,13.495120444869514
3292,17.2,15.361992464945644
3293,15.8,14.12389561915191
3294,15.4,10.462132537192844
3295,10.0,10.520267982124324
3296,12.6,13.14199684054887
3297,14.0,13.341948913768846
3298,14.9,12.076216939748377
3299,13.0,12.179102447705674
3300,15.0,12.122019713893252
3301,13.0,12.27074827171674
3302,14.1,12.192345133278423
3303,14.6,12.835862707798213
3304,15.0,13.590948500588553
3305,15.4,13.127536949719001
3306,13.4,11.678114800918479
3307,11.2,10.740798157901423
3308,12.1,8.240495671445728
3309,11.0,7.543506086187705
3310,11.0,10.509572756653029
3311,9.0,9.082397823195521
3312,9.5,9.53895049161855
3313,9.3,8.740811153782772
3314,8.0,8.492780294721541
3315,6.5,7.7331498797079234
3316,3.3,5.656944739868777
3317,7.0,9.563577268762174
3318,8.0,11.315019260931535
3319,10.4,12.806954308171811
3320,11.3,13.534549375602666
3321,12.5,12.71748996674404
3322,15.1,13.794765379522119
3323,15.1,14.76583359881542
3324,16.8,15.974584805641342
3325,17.0,14.877447205160422
3326,18.0,14.999383147197676
3327,19.4,16.07563590194863
3328,19.1,15.581438942132763
3329,19.8,14.247437309256668
3330,17.8,12.384605882456441
3331,14.8,11.936350430652766
3332,13.0,10.968121757460608
3333,10.2,8.734307429352128
3334,10.2,11.701808463639281
3335,11.4,13.669289380398538
3336,13.0,13.639891598567942
3337,15.0,13.80631223234289
3338,13.1,12.914880442702895
3339,11.0,6.618047594515673
3340,2.0,6.128526241453812
3341,3.1,5.558529312183964
3342,3.1,6.330609304859195
3343,4.5,8.670059519055513
3344,7.5,12.445754559981765
3345,9.3,13.363168190447652
3346,11.3,14.000806384330076
3347,9.1,13.764464879151717
3348,10.0,14.635329808434989
3349,14.8,16.220144043012652
3350,16.0,18.184530810772813
3351,16.2,16.028130609923977
3352,15.1,14.080629065422414
3353,15.5,15.749782755138341
3354,14.4,14.554298260671771
3355,14.5,13.441529898585458
3356,16.2,14.814058009650182
3357,19.0,17.446711187193543
3358,18.7,16.865685716771964
3359,19.9,17.003721911377994
3360,20.0,17.001574185560628
3361,21.0,17.013038955740626
3362,17.3,17.633230088515617
3363,15.8,19.40609079491901
3364,17.5,16.692854663624672
3365,19.2,19.27107865414463
3366,19.2,20.336998597168332
3367,21.4,19.032490436378154
3368,20.2,20.07903286575545
3369,16.0,17.827433148667538
3370,17.5,18.192361969403606
3371,17.0,16.755299872087676
3372,18.0,18.504077171530014
3373,20.0,20.80937396928455
3374,21.0,19.856139873947015
3375,21.0,18.374519952273502
3376,19.2,18.74431169049086
3377,22.2,19.38105622149743
3378,25.0,22.11673367077735
3379,26.6,23.14015154640819
3380,26.7,24.06365557808853
3381,27.0,23.173654945958887
3382,26.9,23.295005069637185
3383,27.0,21.39547773100618
3384,27.0,20.907668768711716
3385,21.0,22.43303745224425
3386,29.0,18.406034779735933
3387,18.2,18.687573223035244
3388,20.2,22.030344438893252
3389,22.5,23.678676321343588
3390,22.5,23.457867346583853
3391,24.4,23.491007914663058
3392,26.1,24.219489887234104
3393,28.5,26.282479446449983
3394,28.0,27.25406289868623
3395,27.2,28.621671173885375
3396,26.5,27.160991485872287
3397,17.8,23.372258801497168
3398,22.3,21.427999087675815
3399,24.0,22.905634878470295
3400,26.0,25.42882535550453
3401,25.3,25.08617065319102
3402,27.0,25.742187434064476
3403,27.7,27.125522333728938
3404,27.5,28.016260634017428
3405,26.0,28.538554556661367
3406,23.8,25.061155766541788
3407,23.0,25.625809278496263
3408,23.2,27.857244159332026
3409,25.6,27.95300610695341
3410,21.4,30.11572705329185
3411,22.7,28.720854147426707
3412,23.0,28.46813917842816
3413,22.6,26.55689667428321
3414,24.0,25.530321648629382
3415,27.4,29.277813214262537
3416,30.4,32.73749160506293
3417,26.4,30.823269463538693
3418,28.2,33.232271291189235
3419,28.5,27.841037518334574
3420,28.8,27.4104185113317
3421,26.3,29.00808819433979
3422,26.3,25.990900508531382
3423,25.6,27.595508123155398
3424,27.5,28.97749819596625
3425,28.5,27.58076991819439
3426,28.2,28.76558231657441
3427,27.3,29.779185030808932
3428,29.0,30.641141252330314
3429,30.3,31.020374533255534
3430,30.2,32.14454346092192
3431,33.2,32.71997260182978
3432,34.0,32.20334153521107
3433,33.8,32.16563712645274
3434,34.4,31.917987551559065
3435,36.5,34.182218359187345
3436,37.2,35.995435511960494
3437,36.3,34.874900292155445
3438,33.3,31.621290870023344
3439,32.2,30.793547229225638
3440,31.9,30.71914421994275
3441,32.1,31.55530154828024
3442,34.1,34.37298922122383
3443,34.7,36.737553759150316
3444,35.0,37.22311862950194
3445,36.1,36.747856202176564
3446,36.2,35.57771234500483
3447,36.7,36.68474354416212
3448,36.5,33.882126733517865
3449,33.2,32.091081368373395
3450,33.2,33.71785299517674
3451,35.4,34.41955753752926
3452,36.0,34.56251802670137
3453,36.5,37.85979770829829
3454,35.0,37.38525794988267
3455,35.1,36.50576071211708
3456,35.6,34.93081060796139
3457,35.5,36.322300079974696
3458,34.4,37.174958420487386
3459,34.2,36.77822353466905
3460,36.4,34.80798606781599
3461,35.2,34.78155798474852
3462,35.3,35.97983854538086
3463,36.0,34.54640414622202
3464,36.6,35.76724047262884
3465,36.6,36.240655637867505
3466,35.0,34.819635985398705
3467,36.6,36.35253963411037
3468,35.0,36.63908787202803
3469,38.0,38.450871249146445
3470,39.0,38.29936485082669
3471,37.0,37.07316758567339
3472,37.0,37.41084622134608
3473,37.0,35.94629894505873
3474,38.0,36.29136730921903
3475,39.0,36.823288251485195
3476,38.0,36.798530551175475
3477,37.0,37.39256646777285
3478,36.0,37.39098283158815
3479,35.0,37.5381708373051
3480,34.9,37.73096913839032
